sec,spd,
100,405,
8625,410,
9450,480,
9900,535,
10100,535,
10275,615,
10450,710,
10725,795,
10900,840,
11050,875,
11150,890,
11375,860,
11700,805,
12225,755,
12750,695,
13025,670,
13225,665,
13400,665,
13750,785,
14025,985,
14225,1170,
14650,1470,
14850,1555,
14975,1600,
15050,1625,
15175,1625,
15425,1580,
15675,1505,
15950,1350,
16150,1330,
16250,1270,
16350,1230,
16600,1140,
16850,980,
17200,790,
17575,560,
17825,480,
18175,440,
19175,375,
20075,350,
20625,340,
21500,380,
22475,445,
23000,470,
23150,500,
23375,520,
23650,525,
23925,515,
24125,535,
24775,555,
25700,560,
26475,530,
26950,520,
27800,525,
28650,505,
29475,465,
30275,395,
31150,410,
31575,510,
31975,495,
32175,585,
32375,660,
32600,710,
32825,740,
33050,770,
33325,775,
33500,685,
33750,580,
33975,500,
34550,470,
35200,435,
36500,440,
37150,490,
37575,590,
37850,645,
37975,650,
38250,665,
38600,660,
39200,640,
39525,635,
39750,615,
39900,560,
40350,465,
41200,400,
41950,425,
42175,525,
42325,645,
42600,765,
42750,830,
43025,920,
43175,965,
43400,975,
43575,975,
43875,935,
44200,850,
44450,745,
44700,645,
44825,590,
45000,525,
45475,460,
46025,445,
46225,455,
46575,435,
46775,635,
47000,795,
47225,990,
47525,1175,
47875,1375,
48275,1485,
48550,1545,
48900,1605,
49150,1720,
49475,1790,
49600,1845,
49750,1860,
49925,1815,
50225,1700,
50725,1485,
50850,1340,
51075,1190,
51250,1070,
51525,940,
51750,865,
52050,780,
52300,735,
52675,710,
53025,725,
53250,740,
53550,720,
53725,650,
54225,540,
54575,505,
54875,430,
55575,520,
55775,620,
55975,720,
56175,800,
56450,850,
56600,890,
56800,910,
57125,915,
57425,870,
57600,845,
57800,860,
58050,800,
58275,725,
58575,755,
58800,705,
59050,655,
59250,575,
59575,455,
60225,425,
61200,400,
62550,425,
63150,445,
63350,550,
63525,625,
63850,635,
64450,600,
64550,565,
64725,665,
64975,760,
65100,815,
65300,885,
65475,905,
65700,905,
65925,920,
66100,855,
66275,760,
66375,670,
66725,520,
67225,415,
68025,365,
69925,360,
72175,380,
73350,350,
73750,375,
74300,395,
75175,385,
76125,405,
77625,420,
79150,415,
80225,430,
80875,440,
81325,480,
81650,640,
81900,810,
82350,975,
82575,1060,
82875,1110,
83125,1090,
83575,1065,
83725,1050,
84050,920,
84400,770,
84650,655,
84825,595,
85075,525,
85425,485,
86400,470,
87375,460,
88575,470,
89525,460,
90650,475,
91650,575,
91875,620,
92100,645,
92425,625,
92700,665,
92875,670,
93100,695,
93450,665,
93600,610,
94000,560,
94600,510,
95050,480,
95750,465,
96500,435,
97725,435,
100225,415,
101525,360,
102975,390,
104225,415,
104475,560,
104825,740,
105050,825,
105150,840,
105550,910,
105825,1015,
106050,1105,
106275,1215,
106450,1270,
106625,1235,
106900,1155,
106925,1045,
107250,940,
107500,800,
107825,655,
108150,510,
108550,390,
109175,435,
110350,470,
110625,740,
111025,870,
111350,950,
111675,980,
112000,930,
112225,850,
112425,750,
112625,625,
112950,545,
113300,470,
113825,440,
114725,425,
115025,495,
115225,675,
115400,795,
115475,850,
115650,830,
115925,775,
116125,685,
116450,565,
116675,485,
117675,475,
118575,480,
118775,545,
118925,600,
119125,605,
119375,575,
119525,515,
120450,460,
121650,470,
122575,435,
123175,385,
123500,345,
124225,335,
125750,325,
127275,355,
127500,400,
127875,420,
128225,435,
128600,510,
128700,690,
129000,790,
129225,930,
129425,985,
129875,960,
130425,895,
130825,850,
131225,795,
131400,770,
131725,675,
131925,590,
132200,515,
132800,430,
134250,415,
135075,430,
135800,470,
136075,650,
136525,855,
136900,1140,
137200,1340,
137525,1525,
137725,1625,
138000,1665,
138525,1650,
139050,1640,
139325,1540,
139500,1335,
139900,1215,
140250,1055,
140575,860,
140850,680,
141150,555,
141400,485,
141575,415,
141975,370,
142475,380,
143075,405,
143525,525,
143650,575,
143950,600,
144425,605,
144525,635,
144775,680,
144950,715,
145250,695,
145425,635,
145625,560,
145875,480,
146250,460,
146975,455,
147450,480,
148100,480,
148800,485,
149425,510,
149800,500,
150025,530,
150375,615,
150700,705,
151100,795,
151450,860,
151700,880,
152000,890,
152400,905,
152525,885,
152675,855,
152800,835,
153000,895,
153225,975,
153400,1035,
153575,1105,
153675,1150,
153725,1175,
154000,1100,
154225,1025,
154425,920,
154725,830,
155050,735,
155350,675,
155575,675,
155750,680,
155900,635,
156050,590,
156225,530,
156475,450,
157325,455,
157700,505,
157850,640,
157950,745,
158100,840,
158200,890,
158275,950,
158550,920,
158800,845,
158925,755,
159250,610,
159525,505,
159850,420,
160225,380,
161225,400,
161925,460,
162650,435,
163750,445,
164575,460,
165150,475,
165525,495,
165800,645,
166125,795,
166325,880,
166575,965,
166800,1010,
167125,1055,
167425,1065,
167500,1110,
167700,1140,
167850,1105,
168000,1080,
168250,1090,
168450,1140,
168675,1225,
168850,1330,
168975,1405,
169175,1530,
169350,1615,
169425,1690,
169575,1730,
169825,1625,
170025,1405,
170275,1185,
170525,970,
170850,850,
171525,720,
171900,680,
172225,655,
172450,710,
172750,945,
173025,1140,
173350,1440,
173750,1735,
174300,1985,
174775,2175,
175325,2190,
175950,2175,
176250,2220,
176425,2160,
176775,2080,
177200,2030,
177800,2070,
178275,2100,
178775,2175,
179075,2195,
179325,2175,
179700,2165,
180000,2215,
180350,2325,
180900,2425,
181300,2530,
181650,2585,
182150,2570,
182675,2560,
183175,2520,
183725,2490,
183925,2280,
184100,2050,
184275,1755,
184425,1455,
184700,1090,
185050,785,
185650,525,
186200,410,
186775,320,
187375,330,
188175,355,
188375,485,
188525,620,
188650,635,
188825,635,
189000,605,
189250,525,
189750,500,
191400,455,
193150,410,
194250,440,
195200,450,
195450,765,
195775,1020,
196075,1230,
196400,1450,
196750,1625,
197000,1710,
197300,1710,
197625,1690,
197825,1520,
198025,1320,
198225,1080,
198450,870,
198650,740,
199050,565,
199525,440,
200325,420,
201550,355,
202350,365,
204075,425,
204375,715,
204700,1175,
205050,1505,
205425,1880,
205775,2165,
205900,2310,
206125,2430,
206225,2335,
206450,2145,
206600,1945,
206800,1740,
207000,1515,
207325,1250,
207525,1220,
207675,1180,
207875,1185,
208000,1205,
208250,1155,
208425,1030,
208700,880,
208900,710,
209275,570,
209675,450,
210200,365,
211050,340,
211725,445,
212025,510,
212200,620,
212350,790,
212450,900,
212625,925,
212850,840,
213125,690,
213450,560,
213750,475,
214150,410,
215300,420,
216550,405,
218000,430,
219250,400,
220850,475,
221450,470,
221775,855,
222050,1110,
222375,1390,
222650,1615,
222825,1730,
222975,1795,
223225,1880,
223425,1680,
223650,1325,
223925,990,
224175,780,
224500,650,
224800,505,
225775,465,
226675,435,
227650,360,
228475,430,
229500,415,
230825,365,
232150,380,
235450,345,
238875,355,
239150,500,
239825,550,
240150,590,
240500,610,
240750,730,
240975,800,
243575,790,
241400,810,
241650,700,
242075,550,
242650,475,
243350,450,
243700,505,
244075,600,
244675,685,
244825,685,
245125,695,
245350,605,
245575,530,
245700,465,
246500,440,
247375,435,
248600,410,
249050,415,
249575,440,
249975,485,
250150,535,
250475,460,
251300,430,
252400,430,
253325,475,
254200,490,
254675,525,
255125,560,
255425,580,
255675,745,
255975,985,
256300,1225,
256550,1360,
256800,1410,
257025,1440,
257300,1390,
257725,1280,
258200,1200,
258425,1225,
258775,1110,
258950,935,
259175,790,
259575,665,
259975,515,
260325,535,
260625,930,
261025,1275,
261350,1615,
261700,1940,
262000,2365,
262200,2570,
262425,2655,
262750,2700,
263075,2540,
263550,2145,
263725,1765,
264025,1410,
264275,1050,
264675,805,
265175,605,
265925,510,
266750,650,
267000,1200,
267250,1580,
267450,1960,
267650,2250,
267850,2580,
268100,2315,
268375,1840,
268550,1420,
268775,1130,
269025,840,
269825,530,
270950,425,
271700,430,
272350,390,
272925,450,
273300,580,
273800,625,
274375,590,
275100,575,
275950,550,
277375,515,
279450,480,
281650,450,
285525,475,
290300,440,
292275,460,
293125,415,
293975,470,
294775,465,
295250,530,
295725,600,
296325,635,
296750,620,
297375,565,
298175,475,
298925,500,
300525,465,
302200,430,
304450,355,
305525,380,
307775,355,
310400,335,
311225,335,
311700,555,
312100,940,
312500,1305,
312750,1455,
313175,1536,
313475,1530,
313800,1430,
313925,1285,
314200,1140,
314650,950,
315225,845,
315925,795,
316675,765,
317150,810,
317400,770,
317700,740,
318075,760,
318550,695,
318850,605,
319500,420,
319800,380,
320250,440,
320775,445,
321100,465,
321600,455,
321825,535,
322100,685,
322200,810,
322400,940,
322625,1010,
322825,1045,
323100,965,
323450,865,
323600,810,
324125,580,
324575,450,
325275,335,
325875,310,
326300,395,
326900,435,
327475,470,
327800,520,
327975,660,
328275,685,
328575,690,
328750,745,
329175,1030,
329525,1240,
329725,1305,
330100,1225,
330425,1035,
331100,730,
331500,555,
331700,530,
332100,635,
332650,985,
333325,1305,
334050,1620,
334425,1785,
334625,1925,
335050,1880,
335325,1895,
335625,1775,
335900,1700,
336125,1670,
336475,1695,
336725,1640,
337000,1490,
337325,1280,
337725,1000,
338225,760,
338700,565,
339175,470,
339550,430,
340025,495,
340625,515,
341075,470,
341800,425,
342450,465,
342700,565,
343000,770,
343325,1135,
343650,1360,
343825,1490,
344100,1610,
344375,1475,
344625,1165,
345025,825,
345425,630,
345950,490,
346650,480,
347825,470,
348600,430,
349725,405,
350875,460,
351950,485,
352950,405,
354050,305,
354975,315,
355575,430,
355750,510,
356250,575,
356975,620,
357725,705,
358775,770,
358925,775,
359075,815,
359225,865,
359425,915,
359700,880,
359825,895,
360100,1005,
360325,1120,
360500,1190,
360775,1240,
361000,1205,
361300,1095,
361550,925,
361800,835,
362125,765,
362300,805,
362525,900,
362775,1030,
363075,1145,
363375,1215,
363675,1250,
363875,1225,
364150,1170,
364500,1000,
364900,940,
365275,850,
365675,735,
366025,610,
366500,490,
367025,470,
367350,555,
367550,805,
367825,1010,
368075,1295,
368400,1555,
368675,1655,
369275,1680,
370000,1730,
370250,1760,
370625,1720,
370875,1750,
371150,1775,
371475,1670,
371750,1535,
372025,1370,
372325,1200,
372575,1025,
372975,935,
373200,1000,
373450,1180,
373675,1355,
373925,1485,
374025,1505,
374200,1370,
374425,1155,
374650,895,
374650,700,
375550,545,
376100,425,
376525,465,
376750,540,
376950,595,
377325,525,
377875,400,
378950,330,
379850,440,
380275,580,
380675,1125,
381125,1555,
381475,1870,
381775,2120,
382075,2280,
382300,2120,
382450,1715,
382625,1480,
382925,1280,
383175,1150,
383625,1310,
384125,1650,
384875,2145,
385125,2385,
385475,2465,
385725,2425,
386000,2460,
386100,2275,
386325,2135,
386725,2340
387025,2605,
387175,2855,
387400,2940,
387400,3145,
387725,2890,
387900,2895,
388150,3065,
388300,3195,
388525,3235,
388975,3200,
389600,3185,
390100,3195,
390550,3235,
390875,3390,
391450,3560,
392200,3645,
392800,3590,
393625,3605,
394400,3660,
395125,3725,
395900,3760,
396200,3385,
396275,3030,
396525,2705,
396725,2695,
397100,2440,
397475,2580,
397950,2195,
398025,1700,
398225,1330,
398575,1060,
398925,835,
399650,585,
400600,405,
402300,365,
405300,435,
407250,405,
407600,745,
407925,1105,
408175,1295,
408350,1395,
408650,1430,
409050,1450,
409625,1170,
410250,710,
410800,520,
411950,460,
413375,435,
414275,380,
415150,290,
416325,410,
416850,440,
417100,645,
417400,875,
417850,1100,
418350,1315,
418700,1210,
418975,1130,
419550,875,
420175,530,
421150,380,
422425,330,
422625,960,
422975,1205,
423350,1515,
423625,1485,
423950,1180,
424450,1055,
425075,675,
425650,510,
426750,390,
427475,595,
427725,865,
427950,1050,
428200,1105,
428725,995,
429250,735,
429900,515,
430800,375,
431625,385,
432825,515,
433725,635,
434650,695,
434950,720,
435500,640,
435925,595,
436400,460,
437875,495,
438825,585,
439400,650,
439875,575,
440600,505,
443375,450,
445825,490,
448150,470,
452125,340,
459650,390,
465300,445,
470000,445,